dummy
2024/03/19 23:31:46 loading corpus...
2024/03/19 23:31:46 serving http on http://127.0.0.1:56741
2024/03/19 23:31:46 serving rpc on tcp://127.0.0.1:36157
2024/03/19 23:31:46 booting test machines...
2024/03/19 23:31:46 wait for the connection from test machine...
2024/03/19 23:32:19 machine check:
2024/03/19 23:32:19 syscalls                : 1936/4458
2024/03/19 23:32:19 code coverage           : enabled
2024/03/19 23:32:19 comparison tracing      : CONFIG_KCOV_ENABLE_COMPARISONS is not enabled
2024/03/19 23:32:19 extra coverage          : enabled
2024/03/19 23:32:19 delay kcov mmap         : mmap returned an invalid pointer
2024/03/19 23:32:19 setuid sandbox          : enabled
2024/03/19 23:32:19 namespace sandbox       : /proc/self/ns/user does not exist
2024/03/19 23:32:19 Android sandbox         : enabled
2024/03/19 23:32:19 fault injection         : CONFIG_FAULT_INJECTION is not enabled
2024/03/19 23:32:19 leak checking           : CONFIG_DEBUG_KMEMLEAK is not enabled
2024/03/19 23:32:19 net packet injection    : /dev/net/tun does not exist
2024/03/19 23:32:19 net device setup        : enabled
2024/03/19 23:32:19 concurrency sanitizer   : /sys/kernel/debug/kcsan does not exist
2024/03/19 23:32:19 devlink PCI setup       : PCI device 0000:00:10.0 is not available
2024/03/19 23:32:19 NIC VF setup            : PCI device 0000:00:11.0 is not available
2024/03/19 23:32:19 USB emulation           : /dev/raw-gadget does not exist
2024/03/19 23:32:19 hci packet injection    : /dev/vhci does not exist
2024/03/19 23:32:19 wifi device emulation   : /sys/class/mac80211_hwsim/ does not exist
2024/03/19 23:32:19 802.15.4 emulation      : /sys/bus/platform/devices/mac802154_hwsim does not exist
2024/03/19 23:32:19 swap file               : enabled
2024/03/19 23:32:19 corpus                  : 0 (deleted 0 broken)
2024/03/19 23:32:19 seeds                   : 0/0
2024/03/19 23:32:26 VMs 1, executed 5, cover 1552, signal 1721/0, crashes 0, repro 0, triageQLen 0
2024/03/20 01:19:57 VMs 1, executed 380780, cover 36240, signal 49789/52190, crashes 0, repro 0, triageQLen 0
2024/03/20 01:20:07 VMs 1, executed 380957, cover 36240, signal 49789/52190, crashes 0, repro 0, triageQLen 0
2024/03/20 01:20:17 VMs 1, executed 381136, cover 36240, signal 49789/52191, crashes 0, repro 0, triageQLen 0
2024/03/20 01:20:27 VMs 1, executed 381365, cover 36240, signal 49789/52191, crashes 0, repro 0, triageQLen 0
2024/03/20 01:20:37 VMs 1, executed 381668, cover 36240, signal 49789/52191, crashes 0, repro 0, triageQLen 0
2024/03/20 01:20:47 VMs 1, executed 381668, cover 36240, signal 49789/52191, crashes 0, repro 0, triageQLen 0
2024/03/20 01:20:57 VMs 1, executed 381881, cover 36240, signal 49789/52191, crashes 0, repro 0, triageQLen 0
2024/03/20 01:21:07 VMs 1, executed 382119, cover 36240, signal 49789/52191, crashes 0, repro 0, triageQLen 0
2024/03/20 01:21:17 VMs 1, executed 382396, cover 36240, signal 49789/52193, crashes 0, repro 0, triageQLen 0
2024/03/20 01:21:27 VMs 1, executed 382576, cover 36240, signal 49791/52195, crashes 0, repro 0, triageQLen 0
2024/03/20 01:21:37 VMs 1, executed 382787, cover 36240, signal 49793/52196, crashes 0, repro 0, triageQLen 0
2024/03/20 01:21:47 VMs 1, executed 382787, cover 36240, signal 49793/52196, crashes 0, repro 0, triageQLen 0
2024/03/20 01:21:57 VMs 1, executed 383548, cover 36248, signal 49811/52199, crashes 0, repro 0, triageQLen 0
2024/03/20 01:22:07 VMs 1, executed 386060, cover 36252, signal 49818/52226, crashes 0, repro 0, triageQLen 0
2024/03/20 01:22:17 VMs 1, executed 389012, cover 36278, signal 49854/52269, crashes 0, repro 0, triageQLen 0
2024/03/20 01:22:27 VMs 1, executed 391417, cover 36287, signal 49872/52280, crashes 0, repro 0, triageQLen 0
2024/03/20 01:22:37 VMs 1, executed 394861, cover 36287, signal 49872/52309, crashes 0, repro 0, triageQLen 0
2024/03/20 01:22:47 VMs 1, executed 394861, cover 36288, signal 49891/52309, crashes 0, repro 0, triageQLen 0
2024/03/20 01:22:57 VMs 1, executed 397566, cover 36309, signal 49919/52341, crashes 0, repro 0, triageQLen 0
2024/03/20 01:23:07 VMs 1, executed 398870, cover 36309, signal 49920/52346, crashes 0, repro 0, triageQLen 0
2024/03/20 01:23:17 VMs 1, executed 400962, cover 36310, signal 49922/52349, crashes 0, repro 0, triageQLen 0
2024/03/20 01:23:27 VMs 1, executed 401386, cover 36310, signal 49922/52349, crashes 0, repro 0, triageQLen 0
2024/03/20 01:23:37 VMs 1, executed 402964, cover 36310, signal 49922/52365, crashes 0, repro 0, triageQLen 0
2024/03/20 01:23:47 VMs 1, executed 402964, cover 36310, signal 49922/52365, crashes 0, repro 0, triageQLen 0
2024/03/20 01:23:57 VMs 1, executed 405218, cover 36310, signal 49923/52368, crashes 0, repro 0, triageQLen 0
2024/03/20 01:24:07 VMs 1, executed 407601, cover 36312, signal 49927/52373, crashes 0, repro 0, triageQLen 0
2024/03/20 01:24:17 VMs 1, executed 409205, cover 36314, signal 49930/52373, crashes 0, repro 0, triageQLen 0
2024/03/20 01:24:27 VMs 1, executed 410466, cover 36314, signal 49930/52377, crashes 0, repro 0, triageQLen 0
2024/03/20 01:24:37 VMs 1, executed 410660, cover 36314, signal 49930/52377, crashes 0, repro 0, triageQLen 0
2024/03/20 01:24:47 VMs 1, executed 410660, cover 36314, signal 49930/52377, crashes 0, repro 0, triageQLen 0
2024/03/20 01:24:57 VMs 1, executed 410867, cover 36314, signal 49930/52377, crashes 0, repro 0, triageQLen 0
2024/03/20 01:25:07 VMs 1, executed 411114, cover 36314, signal 49930/52377, crashes 0, repro 0, triageQLen 0
2024/03/20 01:25:17 VMs 1, executed 411309, cover 36314, signal 49930/52377, crashes 0, repro 0, triageQLen 0
2024/03/20 01:25:27 VMs 1, executed 411515, cover 36314, signal 49930/52377, crashes 0, repro 0, triageQLen 0
2024/03/20 01:25:37 VMs 1, executed 411774, cover 36314, signal 49930/52378, crashes 0, repro 0, triageQLen 0
2024/03/20 01:25:47 VMs 1, executed 411774, cover 36314, signal 49930/52378, crashes 0, repro 0, triageQLen 0
2024/03/20 01:25:57 VMs 1, executed 411969, cover 36314, signal 49930/52380, crashes 0, repro 0, triageQLen 0
2024/03/20 01:26:07 VMs 1, executed 412174, cover 36316, signal 49934/52382, crashes 0, repro 0, triageQLen 0
2024/03/20 01:26:17 VMs 1, executed 412399, cover 36316, signal 49935/52383, crashes 0, repro 0, triageQLen 0
2024/03/20 01:26:27 VMs 1, executed 412620, cover 36316, signal 49935/52383, crashes 0, repro 0, triageQLen 0
2024/03/20 01:26:37 VMs 1, executed 412828, cover 36316, signal 49935/52386, crashes 0, repro 0, triageQLen 0
2024/03/20 01:26:47 VMs 1, executed 412828, cover 36318, signal 49938/52386, crashes 0, repro 0, triageQLen 0
2024/03/20 01:26:57 VMs 1, executed 413131, cover 36318, signal 49938/52386, crashes 0, repro 0, triageQLen 0
2024/03/20 01:27:07 VMs 1, executed 413356, cover 36318, signal 49938/52387, crashes 0, repro 0, triageQLen 0
2024/03/20 01:27:17 VMs 1, executed 413566, cover 36318, signal 49938/52389, crashes 0, repro 0, triageQLen 0
2024/03/20 01:27:27 VMs 1, executed 413757, cover 36318, signal 49938/52389, crashes 0, repro 0, triageQLen 0
2024/03/20 01:27:37 VMs 1, executed 413969, cover 36318, signal 49938/52392, crashes 0, repro 0, triageQLen 0
2024/03/20 01:27:47 VMs 1, executed 413969, cover 36319, signal 49940/52392, crashes 0, repro 0, triageQLen 0
2024/03/20 01:27:57 VMs 1, executed 414190, cover 36319, signal 49942/52395, crashes 0, repro 0, triageQLen 0
2024/03/20 01:28:07 VMs 1, executed 414484, cover 36319, signal 49942/52395, crashes 0, repro 0, triageQLen 0
2024/03/20 01:28:17 VMs 1, executed 414740, cover 36319, signal 49942/52395, crashes 0, repro 0, triageQLen 0
2024/03/20 01:28:27 VMs 1, executed 414945, cover 36319, signal 49942/52395, crashes 0, repro 0, triageQLen 0
2024/03/20 01:28:37 VMs 1, executed 415166, cover 36319, signal 49942/52395, crashes 0, repro 0, triageQLen 0
2024/03/20 01:28:47 VMs 1, executed 415166, cover 36319, signal 49942/52395, crashes 0, repro 0, triageQLen 0
2024/03/20 01:28:57 VMs 1, executed 415374, cover 36319, signal 49942/52401, crashes 0, repro 0, triageQLen 0
2024/03/20 01:29:07 VMs 1, executed 415650, cover 36322, signal 49948/52401, crashes 0, repro 0, triageQLen 0
2024/03/20 01:29:17 VMs 1, executed 416090, cover 36322, signal 49948/52402, crashes 0, repro 0, triageQLen 0
2024/03/20 01:29:27 VMs 1, executed 416303, cover 36322, signal 49948/52402, crashes 0, repro 0, triageQLen 0
2024/03/20 01:29:37 VMs 1, executed 416584, cover 36322, signal 49948/52402, crashes 0, repro 0, triageQLen 0
2024/03/20 01:29:47 VMs 1, executed 416584, cover 36322, signal 49948/52402, crashes 0, repro 0, triageQLen 0
2024/03/20 01:29:57 VMs 1, executed 416799, cover 36322, signal 49948/52402, crashes 0, repro 0, triageQLen 0
2024/03/20 01:30:07 VMs 1, executed 417064, cover 36322, signal 49948/52403, crashes 0, repro 0, triageQLen 0
2024/03/20 01:30:17 VMs 1, executed 417315, cover 36322, signal 49948/52403, crashes 0, repro 0, triageQLen 0
2024/03/20 01:30:27 VMs 1, executed 417688, cover 36322, signal 49949/52403, crashes 0, repro 0, triageQLen 0
2024/03/20 01:30:37 VMs 1, executed 419078, cover 36322, signal 49949/52405, crashes 0, repro 0, triageQLen 0
2024/03/20 01:30:47 VMs 1, executed 419078, cover 36322, signal 49949/52405, crashes 0, repro 0, triageQLen 0
2024/03/20 01:30:57 VMs 1, executed 420437, cover 36324, signal 49952/52407, crashes 0, repro 0, triageQLen 0
2024/03/20 01:31:07 VMs 1, executed 422080, cover 36324, signal 49952/52411, crashes 0, repro 0, triageQLen 0
2024/03/20 01:31:17 VMs 1, executed 423001, cover 36324, signal 49953/52411, crashes 0, repro 0, triageQLen 0
2024/03/20 01:31:27 VMs 1, executed 424581, cover 36338, signal 49974/52432, crashes 0, repro 0, triageQLen 0
2024/03/20 01:31:37 VMs 1, executed 425441, cover 36338, signal 49974/52438, crashes 0, repro 0, triageQLen 0
2024/03/20 01:31:47 VMs 1, executed 425441, cover 36338, signal 49975/52438, crashes 0, repro 0, triageQLen 0
2024/03/20 01:31:57 VMs 1, executed 426842, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:32:07 VMs 1, executed 427258, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:32:17 VMs 1, executed 428212, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:32:27 VMs 1, executed 428544, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:32:37 VMs 1, executed 428728, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:32:47 VMs 1, executed 428728, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:32:47 vm-0: running for 1h0m0.001018163s, restarting
2024/03/20 01:32:57 VMs 0, executed 428728, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:33:07 VMs 0, executed 428728, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:33:17 VMs 0, executed 428728, cover 36338, signal 49975/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:33:27 VMs 1, executed 428729, cover 36398, signal 50052/52439, crashes 0, repro 0, triageQLen 0
2024/03/20 01:33:37 VMs 1, executed 429338, cover 36420, signal 50100/52636, crashes 0, repro 0, triageQLen 0
2024/03/20 01:33:47 VMs 1, executed 430082, cover 36424, signal 50109/52660, crashes 0, repro 0, triageQLen 0
2024/03/20 01:33:57 VMs 1, executed 431223, cover 36431, signal 50127/52685, crashes 0, repro 0, triageQLen 0
2024/03/20 01:34:07 VMs 1, executed 431223, cover 36493, signal 50224/52685, crashes 0, repro 0, triageQLen 0
2024/03/20 01:34:17 VMs 1, executed 432210, cover 36493, signal 50224/52745, crashes 0, repro 0, triageQLen 0
2024/03/20 01:34:27 VMs 1, executed 432444, cover 36777, signal 50573/53055, crashes 0, repro 0, triageQLen 0
2024/03/20 01:34:37 VMs 1, executed 434246, cover 36818, signal 50625/53137, crashes 0, repro 0, triageQLen 0
2024/03/20 01:34:47 VMs 1, executed 435556, cover 36843, signal 50669/53186, crashes 0, repro 0, triageQLen 0
2024/03/20 01:34:57 VMs 1, executed 436007, cover 36846, signal 50677/53192, crashes 0, repro 0, triageQLen 0
2024/03/20 01:35:07 VMs 1, executed 436007, cover 36846, signal 50677/53192, crashes 0, repro 0, triageQLen 0
2024/03/20 01:35:17 VMs 1, executed 436709, cover 36846, signal 50678/53272, crashes 0, repro 0, triageQLen 0
2024/03/20 01:35:27 VMs 1, executed 437406, cover 36853, signal 50690/53339, crashes 0, repro 0, triageQLen 0
2024/03/20 01:35:37 VMs 1, executed 437749, cover 36853, signal 50692/53348, crashes 0, repro 0, triageQLen 0
2024/03/20 01:35:47 VMs 1, executed 437923, cover 36866, signal 50713/53349, crashes 0, repro 0, triageQLen 0
2024/03/20 01:35:57 VMs 1, executed 438102, cover 36870, signal 50724/53350, crashes 0, repro 0, triageQLen 0
2024/03/20 01:36:07 VMs 1, executed 438102, cover 36881, signal 50741/53350, crashes 0, repro 0, triageQLen 0
2024/03/20 01:36:17 VMs 1, executed 438353, cover 36907, signal 50778/53370, crashes 0, repro 0, triageQLen 0
2024/03/20 01:36:27 VMs 1, executed 438652, cover 36928, signal 50815/53376, crashes 0, repro 0, triageQLen 0
2024/03/20 01:36:37 VMs 1, executed 438822, cover 36945, signal 50844/53405, crashes 0, repro 0, triageQLen 0
2024/03/20 01:36:47 VMs 1, executed 439050, cover 36947, signal 50849/53406, crashes 0, repro 0, triageQLen 0
2024/03/20 01:36:57 VMs 1, executed 439271, cover 36958, signal 50869/53411, crashes 0, repro 0, triageQLen 0
2024/03/20 01:37:07 VMs 1, executed 439271, cover 36958, signal 50869/53411, crashes 0, repro 0, triageQLen 0
2024/03/20 01:37:17 VMs 1, executed 439443, cover 36958, signal 50871/53411, crashes 0, repro 0, triageQLen 0
2024/03/20 01:37:27 VMs 1, executed 439666, cover 36958, signal 50871/53412, crashes 0, repro 0, triageQLen 0
2024/03/20 01:37:37 VMs 1, executed 439895, cover 36958, signal 50871/53433, crashes 0, repro 0, triageQLen 0
2024/03/20 01:37:47 VMs 1, executed 440074, cover 36958, signal 50871/53434, crashes 0, repro 0, triageQLen 0
2024/03/20 01:37:57 VMs 1, executed 440210, cover 36958, signal 50871/53434, crashes 0, repro 0, triageQLen 0
2024/03/20 01:38:07 VMs 1, executed 440210, cover 36958, signal 50872/53434, crashes 0, repro 0, triageQLen 0
2024/03/20 01:38:17 VMs 1, executed 440386, cover 36963, signal 50881/53437, crashes 0, repro 0, triageQLen 0
2024/03/20 01:38:27 VMs 1, executed 440641, cover 36963, signal 50882/53438, crashes 0, repro 0, triageQLen 0
2024/03/20 01:38:37 VMs 1, executed 440831, cover 36970, signal 50895/53438, crashes 0, repro 0, triageQLen 0
2024/03/20 01:38:47 VMs 1, executed 441034, cover 36970, signal 50896/53444, crashes 0, repro 0, triageQLen 0
2024/03/20 01:38:57 VMs 1, executed 441227, cover 36970, signal 50897/53451, crashes 0, repro 0, triageQLen 0
2024/03/20 01:39:07 VMs 1, executed 441227, cover 36971, signal 50899/53451, crashes 0, repro 0, triageQLen 0
2024/03/20 01:39:17 VMs 1, executed 441409, cover 36971, signal 50902/53451, crashes 0, repro 0, triageQLen 0
2024/03/20 01:39:27 VMs 1, executed 441644, cover 36971, signal 50902/53467, crashes 0, repro 0, triageQLen 0
2024/03/20 01:39:37 VMs 1, executed 441844, cover 36977, signal 50913/53473, crashes 0, repro 0, triageQLen 0
2024/03/20 01:39:47 VMs 1, executed 442103, cover 36988, signal 50934/53494, crashes 0, repro 0, triageQLen 0
2024/03/20 01:39:57 VMs 1, executed 442280, cover 36988, signal 50934/53495, crashes 0, repro 0, triageQLen 0
2024/03/20 01:40:07 VMs 1, executed 442280, cover 36988, signal 50935/53495, crashes 0, repro 0, triageQLen 0
2024/03/20 01:40:17 VMs 1, executed 442513, cover 36996, signal 50950/53498, crashes 0, repro 0, triageQLen 0
