syzkaller  | 2025/08/07 18:04:47 serving rpc on tcp://43069
syzkaller  | 2025/08/10 21:45:27 candidates=0 corpus=23928 coverage=272630 exec total=2341755 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:45:37 candidates=0 corpus=23928 coverage=272630 exec total=2341836 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:45:47 candidates=0 corpus=23928 coverage=272630 exec total=2341912 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:45:57 candidates=0 corpus=23928 coverage=272630 exec total=2341970 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:46:07 candidates=0 corpus=23928 coverage=272630 exec total=2342031 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:46:17 candidates=0 corpus=23928 coverage=272630 exec total=2342127 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:46:27 candidates=0 corpus=23928 coverage=272630 exec total=2342240 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:46:37 candidates=0 corpus=23929 coverage=272630 exec total=2342373 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:46:47 candidates=0 corpus=23929 coverage=272630 exec total=2342528 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:46:57 candidates=0 corpus=23930 coverage=272630 exec total=2342681 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:47:07 candidates=0 corpus=23931 coverage=272630 exec total=2342819 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:47:17 candidates=0 corpus=23931 coverage=272630 exec total=2342980 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:47:27 candidates=0 corpus=23931 coverage=272630 exec total=2343091 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:47:37 candidates=0 corpus=23931 coverage=272630 exec total=2343189 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:47:47 candidates=0 corpus=23931 coverage=272630 exec total=2343249 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:47:49 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 21:47:57 candidates=0 corpus=23931 coverage=272630 exec total=2343282 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:48:07 candidates=0 corpus=23931 coverage=272630 exec total=2343338 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:48:17 candidates=0 corpus=23932 coverage=272634 exec total=2343397 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:48:27 candidates=0 corpus=23933 coverage=272666 exec total=2343459 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:48:37 candidates=0 corpus=23933 coverage=272666 exec total=2343518 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:48:47 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 21:48:47 candidates=0 corpus=23933 coverage=272666 exec total=2343518 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:48:57 candidates=0 corpus=23933 coverage=272666 exec total=2343518 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:49:07 candidates=0 corpus=23933 coverage=272666 exec total=2343518 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:49:17 candidates=0 corpus=23933 coverage=272666 exec total=2343518 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:49:27 candidates=0 corpus=23933 coverage=272666 exec total=2343518 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:49:37 candidates=0 corpus=23933 coverage=272666 exec total=2343518 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:49:47 candidates=0 corpus=23933 coverage=272666 exec total=2343527 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:49:57 candidates=0 corpus=23933 coverage=272666 exec total=2343592 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:50:07 candidates=0 corpus=23933 coverage=272666 exec total=2343674 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:50:17 candidates=0 corpus=23934 coverage=272666 exec total=2343749 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:50:27 candidates=0 corpus=23934 coverage=272666 exec total=2343820 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:50:37 candidates=0 corpus=23934 coverage=272666 exec total=2343900 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:50:47 candidates=0 corpus=23934 coverage=272666 exec total=2343988 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:50:57 candidates=0 corpus=23934 coverage=272666 exec total=2344097 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:51:07 candidates=0 corpus=23934 coverage=272666 exec total=2344237 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:51:17 candidates=0 corpus=23934 coverage=272666 exec total=2344382 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:51:27 candidates=0 corpus=23935 coverage=272681 exec total=2344534 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:51:37 candidates=0 corpus=23936 coverage=272684 exec total=2344650 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:51:47 candidates=0 corpus=23936 coverage=272684 exec total=2344770 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:51:57 candidates=0 corpus=23936 coverage=272684 exec total=2344901 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:52:07 candidates=0 corpus=23936 coverage=272684 exec total=2345004 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:52:17 candidates=0 corpus=23936 coverage=272684 exec total=2345139 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:52:27 candidates=0 corpus=23936 coverage=272684 exec total=2345297 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:52:37 candidates=0 corpus=23937 coverage=272684 exec total=2345428 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:52:47 candidates=0 corpus=23937 coverage=272686 exec total=2345570 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:52:57 candidates=0 corpus=23937 coverage=272686 exec total=2345695 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:53:07 candidates=0 corpus=23937 coverage=272686 exec total=2345793 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:53:14 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 21:53:17 candidates=0 corpus=23937 coverage=272686 exec total=2345855 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:53:27 candidates=0 corpus=23938 coverage=272689 exec total=2345923 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:53:37 candidates=0 corpus=23939 coverage=272689 exec total=2345980 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:53:47 candidates=0 corpus=23940 coverage=272691 exec total=2346045 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:53:57 candidates=0 corpus=23940 coverage=272691 exec total=2346109 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:54:07 candidates=0 corpus=23941 coverage=272692 exec total=2346169 (515/min) pending=49 reproducing=1 
syzkaller  | 2025/08/10 21:54:09 repro finished 'WARNING in vfs_setxattr', repro=true crepro=true desc='WARNING in move_to_new_folio' hub=false from_dashboard=false
syzkaller  | 2025/08/10 21:54:09 start reproducing 'INFO: task hung in evict'
syzkaller  | 2025/08/10 21:54:17 candidates=0 corpus=23941 coverage=272692 exec total=2346230 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:54:27 candidates=0 corpus=23942 coverage=272696 exec total=2346296 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:54:37 candidates=0 corpus=23942 coverage=272696 exec total=2346368 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:54:47 candidates=0 corpus=23942 coverage=272696 exec total=2346421 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:54:57 candidates=0 corpus=23942 coverage=272696 exec total=2346474 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:55:07 candidates=0 corpus=23942 coverage=272696 exec total=2346544 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:55:17 candidates=0 corpus=23942 coverage=272696 exec total=2346584 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:55:18 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 21:55:27 candidates=0 corpus=23942 coverage=272696 exec total=2346631 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:55:37 candidates=0 corpus=23942 coverage=272696 exec total=2346696 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:55:47 candidates=0 corpus=23942 coverage=272696 exec total=2346780 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:55:57 candidates=0 corpus=23942 coverage=272696 exec total=2346861 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:56:07 candidates=0 corpus=23943 coverage=272696 exec total=2346942 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:56:17 candidates=0 corpus=23943 coverage=272696 exec total=2347023 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:56:27 candidates=0 corpus=23944 coverage=272702 exec total=2347115 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:56:37 candidates=0 corpus=23944 coverage=272702 exec total=2347185 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:56:47 candidates=0 corpus=23944 coverage=272702 exec total=2347248 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:56:57 candidates=0 corpus=23944 coverage=272702 exec total=2347319 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:57:07 candidates=0 corpus=23945 coverage=272707 exec total=2347393 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:57:17 candidates=0 corpus=23945 coverage=272707 exec total=2347487 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:57:27 candidates=0 corpus=23946 coverage=272749 exec total=2347607 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:57:37 candidates=0 corpus=23946 coverage=272749 exec total=2347743 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:57:47 candidates=0 corpus=23946 coverage=272749 exec total=2347882 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:57:57 candidates=0 corpus=23946 coverage=272749 exec total=2348027 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:58:07 candidates=0 corpus=23946 coverage=272749 exec total=2348154 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:58:17 candidates=0 corpus=23946 coverage=272749 exec total=2348308 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:58:27 candidates=0 corpus=23947 coverage=272751 exec total=2348421 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:58:37 candidates=0 corpus=23947 coverage=272751 exec total=2348532 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:58:47 candidates=0 corpus=23948 coverage=272755 exec total=2348667 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:58:57 candidates=0 corpus=23948 coverage=272755 exec total=2348816 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:59:07 candidates=0 corpus=23949 coverage=272755 exec total=2348993 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:59:17 candidates=0 corpus=23950 coverage=272755 exec total=2349140 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:59:27 candidates=0 corpus=23951 coverage=272832 exec total=2349259 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:59:37 candidates=0 corpus=23951 coverage=272832 exec total=2349350 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:59:43 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 21:59:47 candidates=0 corpus=23951 coverage=272832 exec total=2349392 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 21:59:57 candidates=0 corpus=23951 coverage=272832 exec total=2349458 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:00:07 candidates=0 corpus=23952 coverage=272832 exec total=2349551 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:00:17 candidates=0 corpus=23952 coverage=272832 exec total=2349631 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:00:27 candidates=0 corpus=23953 coverage=272833 exec total=2349661 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:00:31 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:00:37 candidates=0 corpus=23953 coverage=272833 exec total=2349661 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:00:47 candidates=0 corpus=23953 coverage=272833 exec total=2349661 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:00:57 candidates=0 corpus=23953 coverage=272833 exec total=2349661 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:01:07 candidates=0 corpus=23953 coverage=272833 exec total=2349661 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:01:17 candidates=0 corpus=23953 coverage=272833 exec total=2349661 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:01:27 candidates=0 corpus=23953 coverage=272833 exec total=2349661 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:01:37 candidates=0 corpus=23953 coverage=272833 exec total=2349662 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:01:47 candidates=0 corpus=23953 coverage=272833 exec total=2349713 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:01:57 candidates=0 corpus=23953 coverage=272833 exec total=2349781 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:02:07 candidates=0 corpus=23954 coverage=272834 exec total=2349867 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:02:17 candidates=0 corpus=23955 coverage=272835 exec total=2349959 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:02:27 candidates=0 corpus=23956 coverage=272837 exec total=2349994 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:02:34 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:02:37 candidates=0 corpus=23956 coverage=272837 exec total=2350065 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:02:47 candidates=0 corpus=23956 coverage=272837 exec total=2350137 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:02:57 candidates=0 corpus=23956 coverage=272837 exec total=2350229 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:03:07 candidates=0 corpus=23958 coverage=272840 exec total=2350317 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:03:17 candidates=0 corpus=23958 coverage=272840 exec total=2350404 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:03:27 candidates=0 corpus=23958 coverage=272840 exec total=2350485 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:03:37 candidates=0 corpus=23959 coverage=272841 exec total=2350575 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:03:47 candidates=0 corpus=23959 coverage=272841 exec total=2350645 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:03:57 candidates=0 corpus=23959 coverage=272841 exec total=2350718 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:04:07 candidates=0 corpus=23959 coverage=272841 exec total=2350795 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:04:17 candidates=0 corpus=23959 coverage=272841 exec total=2350890 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:04:27 candidates=0 corpus=23959 coverage=272841 exec total=2350940 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:04:37 candidates=0 corpus=23959 coverage=272841 exec total=2351003 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:04:40 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/10 22:04:47 candidates=0 corpus=23959 coverage=272841 exec total=2351057 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:04:57 candidates=0 corpus=23959 coverage=272841 exec total=2351124 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:05:07 candidates=0 corpus=23959 coverage=272841 exec total=2351197 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:05:17 candidates=0 corpus=23959 coverage=272841 exec total=2351298 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:05:27 candidates=0 corpus=23959 coverage=272841 exec total=2351379 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:05:37 candidates=0 corpus=23959 coverage=272841 exec total=2351487 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:05:47 candidates=0 corpus=23960 coverage=272845 exec total=2351558 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:05:57 candidates=0 corpus=23960 coverage=272845 exec total=2351629 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:06:07 candidates=0 corpus=23960 coverage=272845 exec total=2351690 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:06:17 candidates=0 corpus=23960 coverage=272845 exec total=2351765 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:06:27 candidates=0 corpus=23960 coverage=272845 exec total=2351827 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:06:37 candidates=0 corpus=23961 coverage=272853 exec total=2351892 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:06:47 candidates=0 corpus=23961 coverage=272853 exec total=2351979 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:06:57 candidates=0 corpus=23961 coverage=272853 exec total=2352072 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:07:07 candidates=0 corpus=23961 coverage=272853 exec total=2352176 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:07:17 candidates=0 corpus=23962 coverage=272858 exec total=2352264 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:07:27 candidates=0 corpus=23962 coverage=272858 exec total=2352373 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:07:37 candidates=0 corpus=23962 coverage=272858 exec total=2352481 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:07:47 candidates=0 corpus=23964 coverage=272872 exec total=2352612 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:07:57 candidates=0 corpus=23964 coverage=272872 exec total=2352764 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:08:07 candidates=0 corpus=23965 coverage=272872 exec total=2352902 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:08:17 candidates=0 corpus=23966 coverage=272894 exec total=2353021 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:08:27 candidates=0 corpus=23966 coverage=272894 exec total=2353135 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:08:37 candidates=0 corpus=23967 coverage=272894 exec total=2353269 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:08:47 candidates=0 corpus=23967 coverage=272894 exec total=2353390 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:08:57 candidates=0 corpus=23967 coverage=272894 exec total=2353546 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:09:07 candidates=0 corpus=23968 coverage=272901 exec total=2353669 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:09:17 candidates=0 corpus=23969 coverage=272905 exec total=2353790 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:09:27 candidates=0 corpus=23969 coverage=272905 exec total=2353935 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:09:37 candidates=0 corpus=23969 coverage=272905 exec total=2354049 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:09:47 candidates=0 corpus=23969 coverage=272905 exec total=2354144 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:09:57 candidates=0 corpus=23969 coverage=272905 exec total=2354232 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:10:07 candidates=0 corpus=23969 coverage=272905 exec total=2354307 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:10:17 candidates=0 corpus=23970 coverage=272905 exec total=2354370 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:10:27 candidates=0 corpus=23972 coverage=272912 exec total=2354452 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:10:31 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/10 22:10:37 candidates=0 corpus=23972 coverage=272912 exec total=2354520 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:10:47 candidates=0 corpus=23972 coverage=272912 exec total=2354592 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:10:57 candidates=0 corpus=23972 coverage=272912 exec total=2354658 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:11:07 candidates=0 corpus=23972 coverage=272912 exec total=2354658 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:11:17 candidates=0 corpus=23972 coverage=272912 exec total=2354732 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:11:27 candidates=0 corpus=23972 coverage=272912 exec total=2354777 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:11:37 candidates=0 corpus=23972 coverage=272912 exec total=2354836 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:11:47 candidates=0 corpus=23972 coverage=272912 exec total=2354881 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:11:57 candidates=0 corpus=23972 coverage=272912 exec total=2354939 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:12:07 candidates=0 corpus=23972 coverage=272912 exec total=2355013 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:12:17 candidates=0 corpus=23972 coverage=272912 exec total=2355098 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:12:27 candidates=0 corpus=23972 coverage=272912 exec total=2355181 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:12:37 candidates=0 corpus=23972 coverage=272912 exec total=2355273 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:12:47 candidates=0 corpus=23973 coverage=272913 exec total=2355325 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:12:47 VM 3: crash: WARNING in move_to_new_folio [suppressed]
syzkaller  | 2025/08/10 22:12:57 candidates=0 corpus=23973 coverage=272913 exec total=2355371 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:13:07 candidates=0 corpus=23974 coverage=272914 exec total=2355418 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:13:17 candidates=0 corpus=23974 coverage=272914 exec total=2355473 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:13:27 candidates=0 corpus=23974 coverage=272914 exec total=2355528 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:13:37 candidates=0 corpus=23974 coverage=272914 exec total=2355573 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:13:47 candidates=0 corpus=23974 coverage=272914 exec total=2355634 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:13:57 candidates=0 corpus=23974 coverage=272914 exec total=2355672 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:14:07 candidates=0 corpus=23974 coverage=272914 exec total=2355701 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:14:17 candidates=0 corpus=23974 coverage=272914 exec total=2355731 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:14:23 reproducing crash 'INFO: task hung in evict': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/linux/lib/dump_stack.c' not found
syzkaller  | 2025/08/10 22:14:27 candidates=0 corpus=23975 coverage=272918 exec total=2355759 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:14:37 candidates=0 corpus=23975 coverage=272918 exec total=2355795 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:14:47 candidates=0 corpus=23977 coverage=272919 exec total=2355845 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:14:57 candidates=0 corpus=23977 coverage=272919 exec total=2355887 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:15:07 candidates=0 corpus=23977 coverage=272919 exec total=2355970 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:15:17 candidates=0 corpus=23977 coverage=272919 exec total=2356056 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:15:27 candidates=0 corpus=23977 coverage=272919 exec total=2356149 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:15:37 candidates=0 corpus=23977 coverage=272919 exec total=2356243 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:15:47 candidates=0 corpus=23977 coverage=272919 exec total=2356331 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:15:57 candidates=0 corpus=23978 coverage=272919 exec total=2356473 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:16:07 candidates=0 corpus=23981 coverage=272973 exec total=2356669 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:16:17 candidates=0 corpus=23981 coverage=272973 exec total=2356824 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:16:27 candidates=0 corpus=23982 coverage=272973 exec total=2356945 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:16:37 candidates=0 corpus=23982 coverage=272973 exec total=2357063 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:16:47 candidates=0 corpus=23982 coverage=272973 exec total=2357185 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:16:57 candidates=0 corpus=23982 coverage=272973 exec total=2357304 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:17:07 candidates=0 corpus=23982 coverage=272973 exec total=2357438 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:17:17 candidates=0 corpus=23982 coverage=272973 exec total=2357547 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:17:27 candidates=0 corpus=23982 coverage=272973 exec total=2357678 (515/min) pending=48 reproducing=1 
syzkaller  | 2025/08/10 22:17:37 candidates=0 corpus=23984 coverage=272974 exec total=2357786 (515/min) pending=48 reproducing=1 
