vanilla-syzkaller  | 2025/07/16 23:21:53 serving rpc on tcp://39523
vanilla-syzkaller  | 2025/07/19 04:33:33 candidates=0 corpus=22481 coverage=256222 exec total=2029662 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:33:43 candidates=0 corpus=22481 coverage=256222 exec total=2029729 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:33:53 candidates=0 corpus=22481 coverage=256222 exec total=2029801 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:34:03 candidates=0 corpus=22482 coverage=256224 exec total=2029878 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:34:13 candidates=0 corpus=22482 coverage=256224 exec total=2029971 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:34:23 candidates=0 corpus=22482 coverage=256224 exec total=2030075 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:34:31 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 04:34:33 candidates=0 corpus=22482 coverage=256224 exec total=2030134 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:34:43 candidates=0 corpus=22482 coverage=256224 exec total=2030178 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:34:53 candidates=0 corpus=22483 coverage=256225 exec total=2030245 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:35:03 candidates=0 corpus=22483 coverage=256225 exec total=2030309 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:35:13 candidates=0 corpus=22484 coverage=256227 exec total=2030371 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:35:23 candidates=0 corpus=22484 coverage=256227 exec total=2030435 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:35:33 candidates=0 corpus=22485 coverage=256228 exec total=2030508 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:35:43 candidates=0 corpus=22486 coverage=256285 exec total=2030575 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:35:53 candidates=0 corpus=22487 coverage=256286 exec total=2030649 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:36:03 candidates=0 corpus=22489 coverage=256319 exec total=2030711 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:36:13 candidates=0 corpus=22490 coverage=256324 exec total=2030788 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:36:23 candidates=0 corpus=22490 coverage=256324 exec total=2030859 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:36:33 candidates=0 corpus=22491 coverage=256325 exec total=2030934 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:36:43 candidates=0 corpus=22492 coverage=256326 exec total=2031040 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:36:53 candidates=0 corpus=22492 coverage=256326 exec total=2031145 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:37:03 candidates=0 corpus=22492 coverage=256326 exec total=2031282 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:37:13 candidates=0 corpus=22492 coverage=256326 exec total=2031407 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:37:23 candidates=0 corpus=22492 coverage=256326 exec total=2031516 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:37:33 candidates=0 corpus=22494 coverage=256326 exec total=2031654 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:37:43 candidates=0 corpus=22494 coverage=256326 exec total=2031781 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:37:53 candidates=0 corpus=22495 coverage=256331 exec total=2031904 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:38:03 candidates=0 corpus=22495 coverage=256331 exec total=2032051 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:38:13 candidates=0 corpus=22495 coverage=256331 exec total=2032177 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:38:23 candidates=0 corpus=22495 coverage=256331 exec total=2032349 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:38:33 candidates=0 corpus=22495 coverage=256331 exec total=2032460 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:38:43 candidates=0 corpus=22495 coverage=256331 exec total=2032583 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:38:53 candidates=0 corpus=22496 coverage=256338 exec total=2032704 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:39:03 candidates=0 corpus=22496 coverage=256338 exec total=2032823 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:39:13 candidates=0 corpus=22496 coverage=256338 exec total=2032961 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:39:23 candidates=0 corpus=22497 coverage=256351 exec total=2033114 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:39:33 candidates=0 corpus=22498 coverage=256351 exec total=2033273 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:39:43 candidates=0 corpus=22499 coverage=256351 exec total=2033404 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:39:53 candidates=0 corpus=22500 coverage=256366 exec total=2033541 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:40:03 candidates=0 corpus=22503 coverage=256397 exec total=2033684 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:40:13 candidates=0 corpus=22504 coverage=256397 exec total=2033828 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:40:23 candidates=0 corpus=22504 coverage=256397 exec total=2033938 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:40:33 candidates=0 corpus=22505 coverage=256400 exec total=2034075 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:40:43 candidates=0 corpus=22505 coverage=256400 exec total=2034226 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:40:53 candidates=0 corpus=22506 coverage=256400 exec total=2034353 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:41:03 candidates=0 corpus=22508 coverage=256406 exec total=2034468 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:41:13 candidates=0 corpus=22509 coverage=256407 exec total=2034609 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:41:23 candidates=0 corpus=22511 coverage=256409 exec total=2034770 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:41:33 candidates=0 corpus=22511 coverage=256409 exec total=2034898 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:41:43 candidates=0 corpus=22511 coverage=256409 exec total=2034968 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:41:46 [ERROR] failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/fs/btrfs/block-rsv.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/fs/btrfs/block-rsv.c' not found
vanilla-syzkaller  | 2025/07/19 04:41:46 VM 3: crash: WARNING in btrfs_block_rsv_release
vanilla-syzkaller  | 2025/07/19 04:41:53 candidates=0 corpus=22511 coverage=256409 exec total=2035012 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:42:03 candidates=0 corpus=22511 coverage=256409 exec total=2035059 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:42:13 candidates=0 corpus=22512 coverage=256412 exec total=2035094 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:42:23 candidates=0 corpus=22512 coverage=256412 exec total=2035134 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:42:33 candidates=0 corpus=22512 coverage=256412 exec total=2035172 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:42:43 candidates=0 corpus=22512 coverage=256412 exec total=2035202 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:42:53 candidates=0 corpus=22512 coverage=256412 exec total=2035247 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:43:03 candidates=0 corpus=22513 coverage=256413 exec total=2035279 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:43:13 candidates=0 corpus=22513 coverage=256413 exec total=2035323 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:43:23 candidates=0 corpus=22513 coverage=256413 exec total=2035369 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:43:33 candidates=0 corpus=22513 coverage=256413 exec total=2035422 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:43:43 candidates=0 corpus=22513 coverage=256413 exec total=2035472 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:43:53 candidates=0 corpus=22513 coverage=256413 exec total=2035548 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:44:03 candidates=0 corpus=22513 coverage=256413 exec total=2035647 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:44:13 candidates=0 corpus=22513 coverage=256413 exec total=2035759 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:44:23 candidates=0 corpus=22513 coverage=256413 exec total=2035878 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:44:33 candidates=0 corpus=22513 coverage=256413 exec total=2036022 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:44:43 candidates=0 corpus=22513 coverage=256413 exec total=2036158 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:44:53 candidates=0 corpus=22513 coverage=256413 exec total=2036295 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:45:03 candidates=0 corpus=22514 coverage=256419 exec total=2036448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:45:13 candidates=0 corpus=22516 coverage=256420 exec total=2036590 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:45:23 candidates=0 corpus=22517 coverage=256426 exec total=2036687 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:45:33 candidates=0 corpus=22517 coverage=256426 exec total=2036800 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:45:43 candidates=0 corpus=22517 coverage=256426 exec total=2036927 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:45:53 candidates=0 corpus=22517 coverage=256426 exec total=2037041 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:46:03 candidates=0 corpus=22517 coverage=256426 exec total=2037160 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:46:13 candidates=0 corpus=22517 coverage=256426 exec total=2037300 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:46:23 candidates=0 corpus=22518 coverage=256429 exec total=2037459 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:46:33 candidates=0 corpus=22519 coverage=256429 exec total=2037589 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:46:43 candidates=0 corpus=22521 coverage=256432 exec total=2037729 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:46:53 candidates=0 corpus=22521 coverage=256432 exec total=2037834 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:47:03 candidates=0 corpus=22523 coverage=256432 exec total=2037929 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:47:13 candidates=0 corpus=22523 coverage=256432 exec total=2038050 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:47:21 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 04:47:23 candidates=0 corpus=22524 coverage=256433 exec total=2038120 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:47:33 candidates=0 corpus=22524 coverage=256433 exec total=2038193 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:47:43 candidates=0 corpus=22524 coverage=256433 exec total=2038258 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:47:53 candidates=0 corpus=22524 coverage=256433 exec total=2038317 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:48:03 candidates=0 corpus=22524 coverage=256433 exec total=2038396 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:48:13 candidates=0 corpus=22524 coverage=256433 exec total=2038461 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:48:23 candidates=0 corpus=22524 coverage=256433 exec total=2038502 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:48:33 candidates=0 corpus=22524 coverage=256433 exec total=2038568 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:48:43 candidates=0 corpus=22525 coverage=256433 exec total=2038617 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:48:53 candidates=0 corpus=22526 coverage=256433 exec total=2038675 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:49:03 candidates=0 corpus=22526 coverage=256433 exec total=2038721 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:49:13 candidates=0 corpus=22526 coverage=256433 exec total=2038779 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:49:23 candidates=0 corpus=22526 coverage=256433 exec total=2038828 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:49:33 candidates=0 corpus=22526 coverage=256433 exec total=2038916 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:49:43 candidates=0 corpus=22526 coverage=256433 exec total=2039030 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:49:50 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 04:49:53 candidates=0 corpus=22526 coverage=256433 exec total=2039108 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:50:03 candidates=0 corpus=22526 coverage=256433 exec total=2039161 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:50:13 candidates=0 corpus=22526 coverage=256433 exec total=2039227 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:50:23 candidates=0 corpus=22526 coverage=256433 exec total=2039272 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:50:33 candidates=0 corpus=22527 coverage=256434 exec total=2039335 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:50:43 candidates=0 corpus=22527 coverage=256434 exec total=2039381 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:50:53 candidates=0 corpus=22527 coverage=256434 exec total=2039444 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:51:03 candidates=0 corpus=22527 coverage=256434 exec total=2039502 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:51:13 candidates=0 corpus=22528 coverage=256437 exec total=2039569 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:51:23 candidates=0 corpus=22528 coverage=256437 exec total=2039621 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:51:33 candidates=0 corpus=22528 coverage=256437 exec total=2039677 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:51:43 candidates=0 corpus=22528 coverage=256437 exec total=2039732 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:51:53 candidates=0 corpus=22528 coverage=256437 exec total=2039800 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:52:03 candidates=0 corpus=22528 coverage=256437 exec total=2039870 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:52:13 candidates=0 corpus=22528 coverage=256437 exec total=2039962 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:52:23 candidates=0 corpus=22529 coverage=256440 exec total=2040084 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:52:33 candidates=0 corpus=22529 coverage=256440 exec total=2040199 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:52:43 candidates=0 corpus=22529 coverage=256440 exec total=2040324 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:52:53 candidates=0 corpus=22529 coverage=256440 exec total=2040445 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:53:03 candidates=0 corpus=22529 coverage=256440 exec total=2040569 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:53:13 candidates=0 corpus=22530 coverage=256440 exec total=2040721 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:53:23 candidates=0 corpus=22530 coverage=256440 exec total=2040851 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:53:33 candidates=0 corpus=22530 coverage=256440 exec total=2040976 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:53:43 candidates=0 corpus=22530 coverage=256440 exec total=2041097 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:53:53 candidates=0 corpus=22530 coverage=256440 exec total=2041228 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:54:03 candidates=0 corpus=22530 coverage=256440 exec total=2041353 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:54:13 candidates=0 corpus=22531 coverage=256440 exec total=2041484 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:54:23 candidates=0 corpus=22531 coverage=256440 exec total=2041582 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:54:33 candidates=0 corpus=22531 coverage=256440 exec total=2041711 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:54:43 candidates=0 corpus=22531 coverage=256440 exec total=2041819 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:54:53 candidates=0 corpus=22531 coverage=256440 exec total=2041930 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:55:03 candidates=0 corpus=22531 coverage=256440 exec total=2042039 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:55:13 candidates=0 corpus=22531 coverage=256440 exec total=2042134 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:55:20 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 04:55:23 candidates=0 corpus=22532 coverage=256440 exec total=2042169 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:55:33 candidates=0 corpus=22532 coverage=256440 exec total=2042242 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:55:43 candidates=0 corpus=22532 coverage=256440 exec total=2042305 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:55:53 candidates=0 corpus=22532 coverage=256440 exec total=2042358 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:56:03 candidates=0 corpus=22532 coverage=256440 exec total=2042428 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:56:13 candidates=0 corpus=22532 coverage=256440 exec total=2042448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:56:16 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 04:56:23 candidates=0 corpus=22532 coverage=256440 exec total=2042448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:56:33 candidates=0 corpus=22532 coverage=256440 exec total=2042448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:56:43 candidates=0 corpus=22532 coverage=256440 exec total=2042448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:56:53 candidates=0 corpus=22532 coverage=256440 exec total=2042448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:57:03 candidates=0 corpus=22532 coverage=256440 exec total=2042448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:57:13 candidates=0 corpus=22532 coverage=256440 exec total=2042448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:57:23 candidates=0 corpus=22532 coverage=256440 exec total=2042454 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:57:33 candidates=0 corpus=22532 coverage=256440 exec total=2042498 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:57:43 candidates=0 corpus=22532 coverage=256440 exec total=2042541 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:57:53 candidates=0 corpus=22533 coverage=256440 exec total=2042599 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:58:03 candidates=0 corpus=22534 coverage=256444 exec total=2042659 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:58:13 candidates=0 corpus=22535 coverage=256444 exec total=2042736 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:58:23 candidates=0 corpus=22536 coverage=256446 exec total=2042852 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:58:33 candidates=0 corpus=22537 coverage=256448 exec total=2042980 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:58:43 candidates=0 corpus=22538 coverage=256448 exec total=2043097 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:58:53 candidates=0 corpus=22538 coverage=256448 exec total=2043146 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:58:54 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/19 04:59:03 candidates=0 corpus=22538 coverage=256448 exec total=2043226 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:59:13 candidates=0 corpus=22538 coverage=256448 exec total=2043313 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:59:23 candidates=0 corpus=22539 coverage=256449 exec total=2043385 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:59:33 candidates=0 corpus=22539 coverage=256449 exec total=2043448 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:59:43 candidates=0 corpus=22539 coverage=256449 exec total=2043516 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 04:59:53 candidates=0 corpus=22539 coverage=256449 exec total=2043588 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:00:03 candidates=0 corpus=22540 coverage=256450 exec total=2043634 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:00:13 candidates=0 corpus=22540 coverage=256450 exec total=2043679 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:00:23 candidates=0 corpus=22540 coverage=256450 exec total=2043754 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:00:33 candidates=0 corpus=22540 coverage=256450 exec total=2043819 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:00:43 candidates=0 corpus=22540 coverage=256450 exec total=2043892 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:00:53 candidates=0 corpus=22540 coverage=256450 exec total=2043979 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:01:03 candidates=0 corpus=22541 coverage=256450 exec total=2044090 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:01:13 candidates=0 corpus=22541 coverage=256450 exec total=2044211 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:01:23 candidates=0 corpus=22542 coverage=256451 exec total=2044355 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:01:33 candidates=0 corpus=22542 coverage=256451 exec total=2044450 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:01:43 candidates=0 corpus=22542 coverage=256451 exec total=2044560 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:01:53 candidates=0 corpus=22542 coverage=256451 exec total=2044671 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:02:03 candidates=0 corpus=22542 coverage=256451 exec total=2044797 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:02:13 candidates=0 corpus=22542 coverage=256451 exec total=2044930 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:02:23 candidates=0 corpus=22542 coverage=256451 exec total=2045057 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:02:33 candidates=0 corpus=22543 coverage=256451 exec total=2045149 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:02:43 candidates=0 corpus=22544 coverage=256458 exec total=2045290 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:02:53 candidates=0 corpus=22545 coverage=256458 exec total=2045399 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:03:03 candidates=0 corpus=22545 coverage=256458 exec total=2045481 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:03:13 candidates=0 corpus=22545 coverage=256458 exec total=2045579 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:03:23 candidates=0 corpus=22545 coverage=256458 exec total=2045640 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:03:33 candidates=0 corpus=22545 coverage=256458 exec total=2045711 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:03:43 candidates=0 corpus=22546 coverage=256461 exec total=2045834 (10/sec) pending=0 reproducing=1 
vanilla-syzkaller  | 2025/07/19 05:03:53 candidates=0 corpus=22547 coverage=256463 exec total=2045958 (10/sec) pending=0 reproducing=1 
