syzkaller  | 2025/07/14 00:38:30 serving rpc on tcp://34719
syzkaller  | 2025/07/15 17:01:10 candidates=0 corpus=19982 coverage=247432 exec total=1450515 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:01:20 candidates=0 corpus=19982 coverage=247432 exec total=1450577 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:01:30 candidates=0 corpus=19982 coverage=247432 exec total=1450644 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:01:40 candidates=0 corpus=19984 coverage=247432 exec total=1450725 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:01:50 candidates=0 corpus=19984 coverage=247432 exec total=1450798 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:02:00 candidates=0 corpus=19985 coverage=247432 exec total=1450858 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:02:10 candidates=0 corpus=19985 coverage=247432 exec total=1450918 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:02:20 candidates=0 corpus=19985 coverage=247432 exec total=1451009 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:02:30 candidates=0 corpus=19985 coverage=247432 exec total=1451105 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:02:40 candidates=0 corpus=19986 coverage=247432 exec total=1451227 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:02:50 candidates=0 corpus=19986 coverage=247432 exec total=1451366 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:03:00 candidates=0 corpus=19989 coverage=247504 exec total=1451517 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:03:10 candidates=0 corpus=19989 coverage=247504 exec total=1451663 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:03:20 candidates=0 corpus=19989 coverage=247504 exec total=1451819 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:03:30 candidates=0 corpus=19990 coverage=247505 exec total=1451898 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:03:40 candidates=0 corpus=19991 coverage=247514 exec total=1452047 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:03:50 candidates=0 corpus=19993 coverage=247514 exec total=1452183 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:04:00 candidates=0 corpus=19993 coverage=247514 exec total=1452291 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:04:10 candidates=0 corpus=19993 coverage=247514 exec total=1452423 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:04:20 candidates=0 corpus=19996 coverage=247516 exec total=1452517 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:04:30 candidates=0 corpus=19996 coverage=247516 exec total=1452632 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:04:40 candidates=0 corpus=19996 coverage=247516 exec total=1452753 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:04:50 candidates=0 corpus=19997 coverage=247518 exec total=1452866 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:05:00 candidates=0 corpus=19997 coverage=247518 exec total=1452966 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:05:10 candidates=0 corpus=19997 coverage=247518 exec total=1453057 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:05:20 candidates=0 corpus=19998 coverage=247520 exec total=1453163 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:05:30 candidates=0 corpus=19999 coverage=247530 exec total=1453266 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:05:40 candidates=0 corpus=20000 coverage=247535 exec total=1453381 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:05:50 candidates=0 corpus=20000 coverage=247535 exec total=1453488 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:06:00 candidates=0 corpus=20000 coverage=247535 exec total=1453626 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:06:10 candidates=0 corpus=20000 coverage=247535 exec total=1453743 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:06:20 candidates=0 corpus=20001 coverage=247535 exec total=1453841 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:06:23 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:06:30 candidates=0 corpus=20002 coverage=247535 exec total=1453897 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:06:40 candidates=0 corpus=20003 coverage=247541 exec total=1453977 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:06:50 candidates=0 corpus=20003 coverage=247541 exec total=1454043 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:07:00 candidates=0 corpus=20003 coverage=247541 exec total=1454115 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:07:10 candidates=0 corpus=20004 coverage=247542 exec total=1454197 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:07:20 candidates=0 corpus=20005 coverage=247543 exec total=1454257 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:07:30 candidates=0 corpus=20005 coverage=247543 exec total=1454314 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:07:40 candidates=0 corpus=20005 coverage=247543 exec total=1454378 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:07:50 candidates=0 corpus=20005 coverage=247543 exec total=1454448 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:08:00 candidates=0 corpus=20006 coverage=247546 exec total=1454533 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:08:10 candidates=0 corpus=20006 coverage=247546 exec total=1454591 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:08:20 candidates=0 corpus=20006 coverage=247546 exec total=1454651 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:08:30 candidates=0 corpus=20006 coverage=247546 exec total=1454743 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:08:40 candidates=0 corpus=20007 coverage=247546 exec total=1454843 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:08:50 candidates=0 corpus=20007 coverage=247546 exec total=1454961 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:09:00 candidates=0 corpus=20008 coverage=247546 exec total=1455101 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:09:10 candidates=0 corpus=20008 coverage=247546 exec total=1455239 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:09:20 candidates=0 corpus=20009 coverage=247548 exec total=1455364 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:09:30 candidates=0 corpus=20012 coverage=247548 exec total=1455505 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:09:40 candidates=0 corpus=20016 coverage=247553 exec total=1455677 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:09:50 candidates=0 corpus=20016 coverage=247553 exec total=1455848 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:10:00 candidates=0 corpus=20016 coverage=247553 exec total=1456033 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:10:10 candidates=0 corpus=20016 coverage=247553 exec total=1456226 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:10:20 candidates=0 corpus=20018 coverage=247562 exec total=1456366 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:10:30 candidates=0 corpus=20019 coverage=247562 exec total=1456512 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:10:40 candidates=0 corpus=20019 coverage=247562 exec total=1456623 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:10:50 candidates=0 corpus=20019 coverage=247562 exec total=1456738 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:11:00 candidates=0 corpus=20020 coverage=247563 exec total=1456825 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:11:10 candidates=0 corpus=20021 coverage=247564 exec total=1456912 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:11:20 candidates=0 corpus=20022 coverage=247566 exec total=1457011 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:11:30 candidates=0 corpus=20022 coverage=247566 exec total=1457079 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:11:40 candidates=0 corpus=20023 coverage=247566 exec total=1457172 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:11:50 candidates=0 corpus=20023 coverage=247566 exec total=1457248 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:12:00 candidates=0 corpus=20025 coverage=247574 exec total=1457316 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:12:10 candidates=0 corpus=20027 coverage=247589 exec total=1457330 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:12:13 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:12:20 candidates=0 corpus=20027 coverage=247589 exec total=1457330 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:12:30 candidates=0 corpus=20027 coverage=247589 exec total=1457330 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:12:40 candidates=0 corpus=20027 coverage=247589 exec total=1457330 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:12:50 candidates=0 corpus=20027 coverage=247589 exec total=1457330 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:13:00 candidates=0 corpus=20027 coverage=247589 exec total=1457330 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:13:10 candidates=0 corpus=20027 coverage=247589 exec total=1457330 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:13:20 candidates=0 corpus=20027 coverage=247589 exec total=1457351 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:13:30 candidates=0 corpus=20027 coverage=247589 exec total=1457373 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:13:34 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:13:40 candidates=0 corpus=20027 coverage=247589 exec total=1457373 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:13:50 candidates=0 corpus=20027 coverage=247589 exec total=1457373 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:14:00 candidates=0 corpus=20027 coverage=247589 exec total=1457373 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:14:10 candidates=0 corpus=20027 coverage=247589 exec total=1457373 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:14:20 candidates=0 corpus=20027 coverage=247589 exec total=1457403 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:14:30 candidates=0 corpus=20028 coverage=247589 exec total=1457468 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:14:40 candidates=0 corpus=20028 coverage=247589 exec total=1457545 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:14:50 candidates=0 corpus=20029 coverage=247598 exec total=1457624 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:15:00 candidates=0 corpus=20032 coverage=247636 exec total=1457723 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:15:10 candidates=0 corpus=20032 coverage=247636 exec total=1457789 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:15:20 candidates=0 corpus=20032 coverage=247636 exec total=1457860 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:15:30 candidates=0 corpus=20032 coverage=247636 exec total=1457934 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:15:40 candidates=0 corpus=20032 coverage=247636 exec total=1457994 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:15:50 candidates=0 corpus=20033 coverage=247640 exec total=1458082 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:16:00 candidates=0 corpus=20033 coverage=247640 exec total=1458165 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:16:10 candidates=0 corpus=20035 coverage=247646 exec total=1458264 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:16:20 candidates=0 corpus=20036 coverage=247646 exec total=1458373 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:16:30 candidates=0 corpus=20036 coverage=247646 exec total=1458513 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:16:40 candidates=0 corpus=20036 coverage=247646 exec total=1458624 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:16:50 candidates=0 corpus=20036 coverage=247646 exec total=1458756 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:17:00 candidates=0 corpus=20039 coverage=247646 exec total=1458924 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:17:10 candidates=0 corpus=20040 coverage=247651 exec total=1459087 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:17:20 candidates=0 corpus=20040 coverage=247651 exec total=1459251 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:17:30 candidates=0 corpus=20041 coverage=247652 exec total=1459377 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:17:40 candidates=0 corpus=20042 coverage=247653 exec total=1459500 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:17:46 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:17:50 candidates=0 corpus=20044 coverage=247654 exec total=1459582 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:18:00 candidates=0 corpus=20046 coverage=247665 exec total=1459661 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:18:10 candidates=0 corpus=20047 coverage=247666 exec total=1459733 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:18:20 candidates=0 corpus=20047 coverage=247666 exec total=1459808 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:18:30 candidates=0 corpus=20047 coverage=247666 exec total=1459870 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:18:40 candidates=0 corpus=20047 coverage=247666 exec total=1459940 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:18:50 candidates=0 corpus=20047 coverage=247666 exec total=1460017 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:19:00 candidates=0 corpus=20047 coverage=247666 exec total=1460072 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:19:10 candidates=0 corpus=20047 coverage=247666 exec total=1460121 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:19:20 candidates=0 corpus=20047 coverage=247666 exec total=1460180 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:19:30 candidates=0 corpus=20047 coverage=247666 exec total=1460241 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:19:40 candidates=0 corpus=20047 coverage=247666 exec total=1460294 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:19:50 candidates=0 corpus=20047 coverage=247666 exec total=1460369 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:20:00 candidates=0 corpus=20047 coverage=247666 exec total=1460450 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:20:10 candidates=0 corpus=20048 coverage=247667 exec total=1460540 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:20:20 candidates=0 corpus=20050 coverage=247675 exec total=1460622 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:20:30 candidates=0 corpus=20050 coverage=247675 exec total=1460750 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:20:40 candidates=0 corpus=20051 coverage=247682 exec total=1460870 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:20:50 candidates=0 corpus=20051 coverage=247682 exec total=1461006 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:21:00 candidates=0 corpus=20052 coverage=247682 exec total=1461116 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:21:10 candidates=0 corpus=20052 coverage=247682 exec total=1461252 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:21:20 candidates=0 corpus=20052 coverage=247682 exec total=1461388 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:21:30 candidates=0 corpus=20053 coverage=247682 exec total=1461529 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:21:40 candidates=0 corpus=20053 coverage=247682 exec total=1461630 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:21:46 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:21:50 candidates=0 corpus=20053 coverage=247682 exec total=1461687 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:22:00 candidates=0 corpus=20054 coverage=247683 exec total=1461743 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:22:10 candidates=0 corpus=20055 coverage=247685 exec total=1461806 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:22:20 candidates=0 corpus=20055 coverage=247685 exec total=1461856 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:22:30 candidates=0 corpus=20055 coverage=247685 exec total=1461902 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:22:40 candidates=0 corpus=20055 coverage=247685 exec total=1461957 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:22:50 candidates=0 corpus=20055 coverage=247685 exec total=1462009 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:23:00 candidates=0 corpus=20055 coverage=247685 exec total=1462041 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:23:10 candidates=0 corpus=20057 coverage=247689 exec total=1462083 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:23:20 candidates=0 corpus=20057 coverage=247689 exec total=1462140 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:23:30 candidates=0 corpus=20057 coverage=247689 exec total=1462188 (598/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:23:40 candidates=0 corpus=20057 coverage=247689 exec total=1462223 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:23:50 candidates=0 corpus=20057 coverage=247689 exec total=1462262 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:24:00 candidates=0 corpus=20057 coverage=247689 exec total=1462328 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:24:10 candidates=0 corpus=20057 coverage=247689 exec total=1462391 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:24:20 candidates=0 corpus=20057 coverage=247689 exec total=1462457 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:24:30 candidates=0 corpus=20057 coverage=247689 exec total=1462509 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:24:40 candidates=0 corpus=20057 coverage=247689 exec total=1462581 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:24:50 candidates=0 corpus=20057 coverage=247689 exec total=1462641 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:25:00 candidates=0 corpus=20057 coverage=247689 exec total=1462712 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:25:10 candidates=0 corpus=20058 coverage=247735 exec total=1462768 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:25:20 candidates=0 corpus=20059 coverage=247735 exec total=1462843 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:25:30 candidates=0 corpus=20060 coverage=247737 exec total=1462885 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:25:40 candidates=0 corpus=20061 coverage=247737 exec total=1462961 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:25:50 candidates=0 corpus=20061 coverage=247737 exec total=1463026 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:26:00 candidates=0 corpus=20061 coverage=247737 exec total=1463049 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:26:10 candidates=0 corpus=20061 coverage=247737 exec total=1463112 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:26:20 candidates=0 corpus=20061 coverage=247737 exec total=1463173 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:26:30 candidates=0 corpus=20061 coverage=247737 exec total=1463235 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:26:40 candidates=0 corpus=20061 coverage=247737 exec total=1463298 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:26:50 candidates=0 corpus=20061 coverage=247737 exec total=1463377 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:27:00 candidates=0 corpus=20061 coverage=247737 exec total=1463435 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:27:10 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:27:14 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:27:20 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:27:30 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:27:40 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:27:50 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:28:00 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:28:10 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:28:20 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:28:30 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:28:40 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:28:50 candidates=0 corpus=20061 coverage=247737 exec total=1463460 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:29:00 candidates=0 corpus=20061 coverage=247737 exec total=1463466 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:29:10 candidates=0 corpus=20061 coverage=247737 exec total=1463481 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:29:20 candidates=0 corpus=20061 coverage=247737 exec total=1463520 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:29:30 candidates=0 corpus=20061 coverage=247737 exec total=1463577 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:29:40 candidates=0 corpus=20061 coverage=247737 exec total=1463662 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:29:50 candidates=0 corpus=20061 coverage=247737 exec total=1463795 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:30:00 candidates=0 corpus=20061 coverage=247737 exec total=1463930 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:30:10 candidates=0 corpus=20061 coverage=247737 exec total=1464047 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:30:20 candidates=0 corpus=20061 coverage=247737 exec total=1464156 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:30:30 candidates=0 corpus=20061 coverage=247737 exec total=1464332 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:30:40 candidates=0 corpus=20064 coverage=247759 exec total=1464474 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:30:50 candidates=0 corpus=20065 coverage=247763 exec total=1464554 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:30:50 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 17:31:00 candidates=0 corpus=20066 coverage=247806 exec total=1464637 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:31:10 candidates=0 corpus=20066 coverage=247806 exec total=1464709 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:31:20 candidates=0 corpus=20067 coverage=247807 exec total=1464773 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:31:30 candidates=0 corpus=20067 coverage=247807 exec total=1464822 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:31:40 candidates=0 corpus=20068 coverage=247807 exec total=1464889 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:31:50 candidates=0 corpus=20068 coverage=247807 exec total=1464957 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:32:00 candidates=0 corpus=20068 coverage=247807 exec total=1465010 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:32:10 candidates=0 corpus=20068 coverage=247807 exec total=1465054 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:32:20 candidates=0 corpus=20068 coverage=247807 exec total=1465111 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:32:30 candidates=0 corpus=20068 coverage=247807 exec total=1465180 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:32:40 candidates=0 corpus=20068 coverage=247807 exec total=1465231 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:32:50 candidates=0 corpus=20068 coverage=247807 exec total=1465263 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:33:00 candidates=0 corpus=20069 coverage=247811 exec total=1465350 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:33:10 candidates=0 corpus=20069 coverage=247811 exec total=1465454 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:33:20 candidates=0 corpus=20070 coverage=247813 exec total=1465581 (596/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:33:30 candidates=0 corpus=20070 coverage=247813 exec total=1465708 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:33:40 candidates=0 corpus=20070 coverage=247813 exec total=1465801 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:33:50 candidates=0 corpus=20071 coverage=247815 exec total=1465889 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:34:00 candidates=0 corpus=20071 coverage=247815 exec total=1465996 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:34:10 candidates=0 corpus=20071 coverage=247815 exec total=1466111 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:34:20 candidates=0 corpus=20071 coverage=247815 exec total=1466264 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:34:30 candidates=0 corpus=20071 coverage=247815 exec total=1466428 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:34:40 candidates=0 corpus=20072 coverage=247816 exec total=1466556 (597/min) pending=18 reproducing=1 
syzkaller  | 2025/07/15 17:34:50 candidates=0 corpus=20072 coverage=247816 exec total=1466686 (597/min) pending=18 reproducing=1 
